round,category,id,votedate,votesex,votegeo,votepaper,complete
6,music,370,data_raw/cn_official_legacy/round_06/raw/api/items/music/370/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/370/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/370/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/370/votepaper.json,True
6,music,371,data_raw/cn_official_legacy/round_06/raw/api/items/music/371/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/371/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/371/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/371/votepaper.json,True
6,music,372,data_raw/cn_official_legacy/round_06/raw/api/items/music/372/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/372/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/372/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/372/votepaper.json,True
6,music,373,data_raw/cn_official_legacy/round_06/raw/api/items/music/373/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/373/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/373/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/373/votepaper.json,True
6,music,374,data_raw/cn_official_legacy/round_06/raw/api/items/music/374/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/374/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/374/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/374/votepaper.json,True
6,music,375,data_raw/cn_official_legacy/round_06/raw/api/items/music/375/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/375/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/375/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/375/votepaper.json,True
6,music,376,data_raw/cn_official_legacy/round_06/raw/api/items/music/376/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/376/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/376/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/376/votepaper.json,True
6,music,377,data_raw/cn_official_legacy/round_06/raw/api/items/music/377/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/377/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/377/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/377/votepaper.json,True
6,music,378,data_raw/cn_official_legacy/round_06/raw/api/items/music/378/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/378/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/378/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/378/votepaper.json,True
6,music,379,data_raw/cn_official_legacy/round_06/raw/api/items/music/379/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/379/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/379/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/379/votepaper.json,True
6,music,380,data_raw/cn_official_legacy/round_06/raw/api/items/music/380/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/380/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/380/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/380/votepaper.json,True
6,music,381,data_raw/cn_official_legacy/round_06/raw/api/items/music/381/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/381/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/381/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/381/votepaper.json,True
6,music,382,data_raw/cn_official_legacy/round_06/raw/api/items/music/382/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/382/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/382/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/382/votepaper.json,True
6,music,383,data_raw/cn_official_legacy/round_06/raw/api/items/music/383/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/383/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/383/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/383/votepaper.json,True
6,music,384,data_raw/cn_official_legacy/round_06/raw/api/items/music/384/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/384/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/384/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/384/votepaper.json,True
6,music,385,data_raw/cn_official_legacy/round_06/raw/api/items/music/385/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/385/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/385/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/385/votepaper.json,True
6,music,386,data_raw/cn_official_legacy/round_06/raw/api/items/music/386/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/386/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/386/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/386/votepaper.json,True
6,music,387,data_raw/cn_official_legacy/round_06/raw/api/items/music/387/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/387/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/387/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/387/votepaper.json,True
6,music,388,data_raw/cn_official_legacy/round_06/raw/api/items/music/388/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/388/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/388/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/388/votepaper.json,True
6,music,389,data_raw/cn_official_legacy/round_06/raw/api/items/music/389/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/389/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/389/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/389/votepaper.json,True
6,music,390,data_raw/cn_official_legacy/round_06/raw/api/items/music/390/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/390/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/390/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/390/votepaper.json,True
6,music,391,data_raw/cn_official_legacy/round_06/raw/api/items/music/391/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/391/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/391/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/391/votepaper.json,True
6,music,392,data_raw/cn_official_legacy/round_06/raw/api/items/music/392/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/392/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/392/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/392/votepaper.json,True
6,music,393,data_raw/cn_official_legacy/round_06/raw/api/items/music/393/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/393/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/393/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/393/votepaper.json,True
6,music,394,data_raw/cn_official_legacy/round_06/raw/api/items/music/394/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/394/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/394/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/394/votepaper.json,True
6,music,395,data_raw/cn_official_legacy/round_06/raw/api/items/music/395/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/395/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/395/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/395/votepaper.json,True
6,music,396,data_raw/cn_official_legacy/round_06/raw/api/items/music/396/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/396/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/396/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/396/votepaper.json,True
6,music,397,data_raw/cn_official_legacy/round_06/raw/api/items/music/397/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/397/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/397/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/397/votepaper.json,True
6,music,398,data_raw/cn_official_legacy/round_06/raw/api/items/music/398/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/398/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/398/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/398/votepaper.json,True
6,music,399,data_raw/cn_official_legacy/round_06/raw/api/items/music/399/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/399/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/399/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/399/votepaper.json,True
6,music,400,data_raw/cn_official_legacy/round_06/raw/api/items/music/400/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/400/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/400/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/400/votepaper.json,True
6,music,401,data_raw/cn_official_legacy/round_06/raw/api/items/music/401/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/401/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/401/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/401/votepaper.json,True
6,music,402,data_raw/cn_official_legacy/round_06/raw/api/items/music/402/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/402/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/402/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/402/votepaper.json,True
6,music,403,data_raw/cn_official_legacy/round_06/raw/api/items/music/403/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/403/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/403/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/403/votepaper.json,True
6,music,404,data_raw/cn_official_legacy/round_06/raw/api/items/music/404/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/404/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/404/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/404/votepaper.json,True
6,music,405,data_raw/cn_official_legacy/round_06/raw/api/items/music/405/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/405/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/405/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/405/votepaper.json,True
6,music,406,data_raw/cn_official_legacy/round_06/raw/api/items/music/406/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/406/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/406/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/406/votepaper.json,True
6,music,407,data_raw/cn_official_legacy/round_06/raw/api/items/music/407/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/407/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/407/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/407/votepaper.json,True
6,music,408,data_raw/cn_official_legacy/round_06/raw/api/items/music/408/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/408/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/408/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/408/votepaper.json,True
6,music,409,data_raw/cn_official_legacy/round_06/raw/api/items/music/409/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/409/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/409/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/409/votepaper.json,True
6,music,410,data_raw/cn_official_legacy/round_06/raw/api/items/music/410/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/410/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/410/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/410/votepaper.json,True
6,music,411,data_raw/cn_official_legacy/round_06/raw/api/items/music/411/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/411/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/411/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/411/votepaper.json,True
6,music,412,data_raw/cn_official_legacy/round_06/raw/api/items/music/412/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/412/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/412/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/412/votepaper.json,True
6,music,413,data_raw/cn_official_legacy/round_06/raw/api/items/music/413/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/413/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/413/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/413/votepaper.json,True
6,music,414,data_raw/cn_official_legacy/round_06/raw/api/items/music/414/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/414/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/414/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/414/votepaper.json,True
6,music,415,data_raw/cn_official_legacy/round_06/raw/api/items/music/415/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/415/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/415/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/415/votepaper.json,True
6,music,416,data_raw/cn_official_legacy/round_06/raw/api/items/music/416/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/416/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/416/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/416/votepaper.json,True
6,music,417,data_raw/cn_official_legacy/round_06/raw/api/items/music/417/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/417/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/417/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/417/votepaper.json,True
6,music,418,data_raw/cn_official_legacy/round_06/raw/api/items/music/418/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/418/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/418/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/music/418/votepaper.json,True
